actor_loss,discrete_loss,frame,logits_entropy,offset_loss,step,total_time
1.7021077871322632,1.5937196016311646,0,2.0791053771972656,0.10838814778253436,0.0,2.7407538890838623
1.6112566773254093,1.5436378121376038,100,2.076335244178772,0.06882374333508778,100.0,3.306199073791504
1.4556977477404152,1.3915638530254364,200,2.026211601495743,0.06520699610700831,200.0,3.8481929302215576
1.3442726465735104,1.273782912492752,300,1.9047531878948212,0.07011993510241155,300.0,4.391772747039795
1.2648701195669647,1.2004260921478271,400,1.8497423541545868,0.06439667561789975,400.0,4.929718971252441
1.2392250806978433,1.169570882320404,500,1.823340233564377,0.07026092895830516,500.0,5.4712958335876465
1.1883425240469452,1.1216799318790436,600,1.7946005249023438,0.06705096451332793,600.0,6.106168746948242
1.1615755569816817,1.0927446281909943,700,1.7643516564369202,0.06851451427792199,700.0,7.833709716796875
1.143489684208785,1.0790828937292098,800,1.7445053553581238,0.06448967861069832,800.0,9.876490831375122
1.129186217147525,1.0645991140604019,900,1.7223781204223634,0.06428259622771293,900.0,10.740062952041626
1.1159533061603508,1.0498398298025131,1000,1.707279577255249,0.06581493993871845,1000.0,11.645420789718628
1.1058933894232947,1.0406656670570373,1100,1.6960549926757813,0.06492646636615973,1100.0,13.266311883926392
1.1015055728430796,1.0288360518217088,1200,1.685143666267395,0.07220525189768523,1200.0,14.309465885162354
1.0914829001568331,1.0249555593729018,1300,1.6776390504837035,0.06666412265622057,1300.0,15.224758863449097
1.0653679364978677,1.0026223635673523,1400,1.6573161721229552,0.062085825513349846,1400.0,16.229026079177856
1.0754774590530018,1.0106934195756911,1500,1.6610529506206513,0.06547417002730072,1500.0,17.233022928237915
1.0544060899479555,0.9873582142591476,1600,1.6452025806903838,0.06630257834331132,1600.0,18.343591928482056
1.055967120840998,0.9877402651309967,1700,1.6420030319690704,0.06788458915252704,1700.0,19.668192863464355
1.0414217698692094,0.9808983516693115,1800,1.6406408512592316,0.06123147250036709,1800.0,20.666850805282593
1.0364879623498067,0.9702196037769317,1900,1.6289227497577667,0.06525345578847919,1900.0,21.57575488090515
1.0391279364576433,0.972797816991806,2000,1.630858806371689,0.0653977638867218,2000.0,25.336934804916382
1.0213939559341658,0.95623854637146,2100,1.6201610362529755,0.0645631987717934,2100.0,25.94808292388916
1.0199747475066987,0.9541248339414596,2200,1.6102757608890534,0.06522145138296764,2200.0,26.688626766204834
1.0246095197035534,0.9563546824455261,2300,1.6157792532444,0.06795233045704663,2300.0,27.605591773986816
1.0008793963064062,0.9376049888134003,2400,1.6047305297851562,0.06257634697249159,2400.0,28.48439383506775
0.9997328136226918,0.9355257576704026,2500,1.5990606772899627,0.06394929067755584,2500.0,29.38441491127014
1.0074337366783972,0.9365739518404007,2600,1.600002030134201,0.07018915323715191,2600.0,30.253418922424316
0.980155344056611,0.9147311538457871,2700,1.5876990497112273,0.06661070026166271,2700.0,31.19654679298401
0.985144054535592,0.9236298155784607,2800,1.5923017263412476,0.06165298390260432,2800.0,32.14191269874573
0.9851243029726614,0.9170995807647705,2900,1.5844117784500122,0.06757575576921226,2900.0,33.11843395233154
0.9728735047991913,0.9059163159132004,3000,1.5812421226501465,0.0665957478195196,3000.0,34.09329891204834
0.9644247777391188,0.899258291721344,3100,1.5753492295742035,0.0659416268026689,3100.0,35.05579900741577
0.9722072606039519,0.9012654101848603,3200,1.5732854759693147,0.07096973931766115,3200.0,36.16556692123413
0.9516952864014276,0.8841838014125823,3300,1.5634610438346863,0.06753018555173185,3300.0,37.246349811553955
0.9338421697663789,0.87249043405056,3400,1.5591364789009095,0.061944824788952246,3400.0,38.25740885734558
0.935965096006299,0.8672159403562546,3500,1.5560626816749572,0.06784779236477334,3500.0,39.26993989944458
0.9227503237157765,0.8567458605766296,3600,1.5466736137866974,0.0664461056876462,3600.0,40.24681377410889
0.9085539372840731,0.8491045469045639,3700,1.5436936450004577,0.05880572994647082,3700.0,41.091469049453735
0.9074000539165912,0.8446449738740921,3800,1.5397657656669617,0.06301888207963202,3800.0,41.94351387023926
0.9074203885427796,0.8395919609069824,3900,1.5399395108222962,0.06822951287904289,3900.0,42.8250207901001
0.8936689602266444,0.8266126590967179,4000,1.5278218722343444,0.06765944565268,4000.0,44.62377190589905
0.8844607625857438,0.8207167291641235,4100,1.5277379369735717,0.06445441505638883,4100.0,45.20117497444153
0.8806978216265687,0.817611300945282,4200,1.5227129781246185,0.06272751309006708,4200.0,46.056965827941895
0.8842952452083626,0.8197410529851914,4300,1.5261886596679688,0.06405236163118389,4300.0,46.88457798957825
0.8678903780361213,0.8028717893362045,4400,1.5176507019996643,0.06604571685602423,4400.0,47.76550769805908
0.8642484008675755,0.7968071681261063,4500,1.5132512497901915,0.06780610424175393,4500.0,48.762640714645386
0.8516173693213133,0.7867416042089462,4600,1.5098964643478394,0.06472571521589998,4600.0,49.932992935180664
0.8416199725453216,0.7772789192199707,4700,1.5008022284507752,0.06337853461445775,4700.0,50.96740674972534
0.830667771915398,0.767280495762825,4800,1.4950273609161377,0.06287669140147045,4800.0,52.328550815582275
0.8250976080941682,0.7569422459602356,4900,1.4843903505802154,0.06866548296238761,4900.0,53.255231857299805
0.8152928210721158,0.7513149917125702,5000,1.4893707370758056,0.06370368716306984,5000.0,54.195984840393066
0.8135276602046324,0.7470317530632019,5100,1.4782637608051301,0.06671977721271105,5100.0,55.12827968597412
0.8003520275106525,0.7334501576423645,5200,1.4734276974201201,0.06700068264035508,5200.0,55.987154960632324
0.7906393633030429,0.7322381955385208,5300,1.4729582464694977,0.05834014079300687,5300.0,56.84734487533569
0.7838732375956998,0.7179596114158631,5400,1.4585576367378235,0.06490228565235157,5400.0,57.698856830596924
0.7816062569618225,0.7157731747627258,5500,1.4580599296092986,0.06576773892447818,5500.0,58.550145864486694
0.7669990458110771,0.7020153588056565,5600,1.4471353280544281,0.06588777308934368,5600.0,59.37814497947693
0.7654715516779682,0.7021520817279816,5700,1.4449489104747772,0.06366573223203886,5700.0,60.23344588279724
0.7594833645490137,0.6927864116430282,5800,1.4411226987838746,0.06732224273582688,5800.0,61.08233976364136
0.7483033425737136,0.6825604176521302,5900,1.434209145307541,0.06552913846098818,5900.0,61.92872381210327
0.7512623154290832,0.6825358062982559,6000,1.4339854836463928,0.06875389836204704,6000.0,63.60627889633179
0.7421334875692235,0.6752190393209457,6100,1.4257163310050964,0.06612818490248173,6100.0,64.17801189422607
0.7315471567729912,0.6651989692449569,6200,1.4139471328258515,0.06587608806148637,6200.0,65.03204393386841
0.7254515921715463,0.6526224267482758,6300,1.404712244272232,0.07265072566224262,6300.0,65.89331197738647
0.7029117263189637,0.6405472081899642,6400,1.392232701778412,0.06335575520643033,6400.0,66.7395088672638
0.7138635834844986,0.6463476234674453,6500,1.393650381565094,0.06727107836923096,6500.0,68.6296067237854
0.7005642906273946,0.6357809132337571,6600,1.3868855488300325,0.06448446908325423,6600.0,69.6134090423584
0.6915546997939006,0.6306527847051621,6700,1.380073791742325,0.06185298519267235,6700.0,70.5132098197937
0.6925746096242772,0.6234417527914047,6800,1.3675319123268128,0.06874431579490192,6800.0,71.41592288017273
0.6929447633205074,0.6227268517017365,6900,1.3676140892505646,0.07020084922260139,6900.0,72.29857993125916
0.6755504242264398,0.6119696885347367,7000,1.3590153181552886,0.06364309237687849,7000.0,73.22434377670288
0.669399633265958,0.607777653336525,7100,1.350947072505951,0.06203471071785316,7100.0,74.07867074012756
0.6858515379452469,0.6142799788713456,7200,1.3571476900577546,0.07115159099339508,7200.0,75.81515979766846
0.6608597341150341,0.6013002955913543,7300,1.3380447494983674,0.059655380886397325,7300.0,77.24301385879517
0.6588614352858893,0.5937548443675041,7400,1.3366099774837494,0.06403800756379496,7400.0,78.33880877494812
0.647408120112844,0.5868111199140549,7500,1.3214569938182832,0.060241722414502874,7500.0,79.22490787506104
0.6538135149691364,0.5860239964723587,7600,1.320990445613861,0.0673569477366982,7600.0,80.2123818397522
0.6383836009714863,0.5713559782505035,7700,1.3035356247425078,0.06707189633743837,7700.0,81.18549871444702
0.6377617504337046,0.5746594321727753,7800,1.3065392255783081,0.06305195140885189,7800.0,82.03519582748413
0.6338988188469764,0.5693456250429153,7900,1.296343983411789,0.06384829203307163,7900.0,82.89222764968872
0.6306604937751694,0.5684130328893662,8000,1.2964945387840272,0.06246564155298984,8000.0,86.37522292137146
0.630040175253802,0.5597657960653305,8100,1.28775239944458,0.07008049932483118,8100.0,86.93252682685852
0.6321031893834029,0.5625237694382668,8200,1.2819579172134399,0.06860638369107619,8200.0,87.47725677490234
0.620957335623184,0.5552992749214173,8300,1.2743476986885072,0.06634101636882406,8300.0,88.25635480880737
0.6199777217784731,0.5551618844270706,8400,1.272967622280121,0.06482517135736998,8400.0,89.11973881721497
0.6177672519542203,0.5484083446860314,8500,1.263610463142395,0.06992471925332211,8500.0,89.98876070976257
0.6156421185720085,0.5488264092803001,8600,1.263453392982483,0.06662938903900795,8600.0,90.83350396156311
0.6062351415062895,0.5425689470767975,8700,1.2538374066352844,0.06371827089606086,8700.0,91.70635390281677
0.6065974692897041,0.5419440189003945,8800,1.2511161804199218,0.06395991322642658,8800.0,92.68170976638794
0.6147817205084433,0.5429826119542122,8900,1.2493304550647735,0.07227216477622278,8900.0,93.98917889595032
0.6117523052904865,0.5396174508333206,9000,1.240438621044159,0.07308810978429392,9000.0,94.96538376808167
0.6036860461872403,0.5321998202800751,9100,1.2339325106143952,0.07075775865814649,9100.0,95.94553589820862
0.5854147590032899,0.5242658063769341,9200,1.2263195884227753,0.060127056392957456,9200.0,96.96513199806213
0.5965734071070605,0.5294688525795936,9300,1.2285193192958832,0.06744562604581006,9300.0,97.87401795387268
0.5842711376671744,0.5218942713737488,9400,1.2141231882572174,0.06259931737440638,9400.0,99.35793471336365
0.579218736674526,0.5164007648825646,9500,1.2096804642677308,0.062041443918133155,9500.0,100.6990098953247
0.5878004532049198,0.5207888349890709,9600,1.2115242218971252,0.06668341311160475,9600.0,103.03601884841919
0.5888022674192296,0.5174906915426254,9700,1.2069045889377594,0.07142734520311933,9700.0,104.43346881866455
0.5851878886765772,0.5168127697706223,9800,1.1969324100017547,0.06819282655487768,9800.0,105.46087288856506
0.5750833481255144,0.5116015806794166,9900,1.1974066758155824,0.06407442585623357,9900.0,106.38686490058899
0.5778396581069077,0.5103358006477356,10000,1.1922840583324432,0.06799183791736141,10000.0,108.07224488258362
0.5764621280797637,0.5093447425961495,10100,1.1887456393241882,0.06699489025049843,10100.0,108.65504693984985
0.5822483050351096,0.5114100089669228,10200,1.191080267429352,0.07079961788258515,10200.0,109.49886989593506
0.5804909208033344,0.5104946443438529,10300,1.18821319937706,0.07015830991440453,10300.0,110.33202362060547
0.5692778631012039,0.5039552944898605,10400,1.1774135088920594,0.06474730926129268,10400.0,111.18266272544861
0.5693979089212889,0.4971088492870331,10500,1.170847725868225,0.07191585066902917,10500.0,112.47544288635254
0.5626279455010254,0.49588529884815213,10600,1.1643223893642425,0.06720787491940428,10600.0,113.38200879096985
0.5614651960901694,0.4960724714398384,10700,1.1632577514648437,0.06568956981936935,10700.0,114.61364078521729
0.5621430180450477,0.4899102771282196,10800,1.1588068652153014,0.07204979311791249,10800.0,115.47751188278198
0.5649209518243771,0.4935594463348389,10900,1.1633994448184968,0.07128264340281021,10900.0,116.3853509426117
0.5469112174935861,0.4878839117288589,11000,1.144494550228119,0.059090290145832114,11000.0,117.24915289878845
0.5595717170450947,0.4907702425122261,11100,1.151696857213974,0.06867098400834948,11100.0,118.1487648487091
0.552997595602923,0.485469229221344,11200,1.1467946481704712,0.0675891001301352,11200.0,118.99447989463806
0.5417908105519739,0.4803883534669876,11300,1.1368994200229645,0.06078211589192506,11300.0,119.86085391044617
0.5518539586279652,0.48388798713684084,11400,1.1418897986412049,0.06761994745465927,11400.0,120.72808694839478
0.5447718070285155,0.4784000611305237,11500,1.1336777532100677,0.06726303651521448,11500.0,121.63236403465271
0.5429702052975646,0.47713552743196486,11600,1.1305133616924286,0.06617841983097605,11600.0,122.64651799201965
0.5420135584208045,0.4733330687880516,11700,1.1280665802955627,0.06799672666238621,11700.0,123.74017572402954
0.5396800761175627,0.47726863890886306,11800,1.1252675700187682,0.06317697008489631,11800.0,124.7032208442688
0.5375549571939034,0.4717713940143585,11900,1.1239535641670226,0.06573739717714489,11900.0,125.57394981384277
0.5373598118819812,0.47209957033395766,12000,1.1220724558830262,0.06550518950098194,12000.0,129.37697792053223
0.5448695258928997,0.47762792140245436,12100,1.1267345464229583,0.06718837731750682,12100.0,129.94881677627563
0.5408459733618368,0.47514979660511014,12200,1.121520768404007,0.066424318094505,12200.0,130.57445287704468
0.5390087554950526,0.46989339381456374,12300,1.1127927362918855,0.06892013955803122,12300.0,131.44100666046143
0.5341087426289474,0.4693502965569496,12400,1.1194038319587707,0.06566657825169386,12400.0,132.28937792778015
0.5258314240686964,0.46784365564584734,12500,1.113852846622467,0.058407712131156586,12500.0,133.1797308921814
0.5265918919945708,0.46243732154369355,12600,1.1023754143714906,0.06399447730655083,12600.0,134.0538067817688
0.5282837480011553,0.4601085695624352,12700,1.0983644127845764,0.06832253020547796,12700.0,134.89939188957214
0.5344363754928703,0.46551933646202087,12800,1.1051407647132874,0.0693586095367209,12800.0,135.71556282043457
0.5203401523061318,0.4611487513780594,12900,1.0995773780345917,0.05874654772924259,12900.0,136.58553862571716
0.5330196259045364,0.4656621718406677,13000,1.097883593440056,0.06648033934470732,13000.0,137.41449880599976
0.528003467191564,0.4632127279043198,13100,1.0966756379604339,0.06471811232040636,13100.0,138.67520380020142
0.5253800566833798,0.4618952077627182,13200,1.0984279704093933,0.06358691886271117,13200.0,139.85981583595276
0.5171015551774809,0.45478021174669264,13300,1.0848068988323212,0.062177247513318434,13300.0,140.7349488735199
0.5203360640766597,0.45779532462358474,13400,1.0903608739376067,0.06302088379743509,13400.0,141.6942310333252
0.5217331774754099,0.4591356211900711,13500,1.0907846212387085,0.062339885233086534,13500.0,142.55377101898193
0.5199371989410703,0.4563504537940025,13600,1.0920809650421142,0.06331138574751094,13600.0,143.45657587051392
0.5152346603941209,0.45113766998052596,13700,1.0801384073495865,0.0642466623976361,13700.0,144.30755400657654
0.5170589077590716,0.4534938254952431,13800,1.0800267028808594,0.06367132990271784,13800.0,145.1324667930603
0.5177634022023418,0.4519820961356163,13900,1.0801192426681518,0.06661490897386102,13900.0,145.97254085540771
0.5131867294854456,0.44933155059814456,14000,1.0763883846998215,0.06371930280874949,14000.0,147.67379188537598
0.5145004143809327,0.4440647143125534,14100,1.0669206130504607,0.07030296081211418,14100.0,148.25138092041016
0.5149071269696301,0.4494580927491188,14200,1.0774767500162126,0.06599804080906324,14200.0,149.08991265296936
0.5169348849518465,0.45092427760362624,14300,1.075863681435585,0.06603590262238868,14300.0,149.93324184417725
0.5054415375879495,0.4436622089147568,14400,1.0683548027276992,0.06223041788325645,14400.0,150.7665069103241
0.5133778809910954,0.4437946835160255,14500,1.0640794771909714,0.068481062509818,14500.0,151.60491180419922
0.5006536699757718,0.43987664818763733,14600,1.0608976781368256,0.06061210799089167,14600.0,152.47224879264832
0.50004576367907,0.437067374587059,14700,1.056028932929039,0.0631509943632409,14700.0,153.33328890800476
0.505136907985895,0.4414339646697044,14800,1.0589332234859468,0.06416696553060319,14800.0,154.2016098499298
0.5042369746335662,0.43902372926473615,14900,1.056560555100441,0.06579538718506228,14900.0,155.08368468284607
0.5074629222992624,0.44041163474321365,15000,1.0520256161689758,0.06724619946908206,15000.0,155.91559767723083
