actor_loss,discrete_loss,frame,logits_entropy,offset_loss,step,total_time
0.5059418654677892,0.44126601129770276,15100,1.054302065372467,0.06526373096858151,15100.0,157.07853984832764
0.5039534713372146,0.43907393723726273,15200,1.0533044880628586,0.06536555373168085,15200.0,158.75511598587036
0.5068546604401994,0.43729400604963303,15300,1.0540876215696335,0.07026379622402601,15300.0,159.9483766555786
0.5014242683306779,0.43965367436409,15400,1.0540870690345765,0.062378054375585634,15400.0,161.02161478996277
0.5058014513832507,0.4400458598136902,15500,1.053771092891693,0.06632003451522905,15500.0,162.02992367744446
0.5002101040122533,0.433208489716053,15600,1.0460707694292068,0.06684192820102908,15600.0,163.04732394218445
0.5007189727655732,0.4329408246278763,15700,1.0423056876659393,0.06849020726804156,15700.0,163.98518180847168
0.48829529987703457,0.42797188997268676,15800,1.03676917552948,0.0616200660369941,15800.0,164.89494681358337
0.4988013972150217,0.4315756928920746,15900,1.037237702012062,0.0673421464744024,15900.0,165.84444785118103
0.49397897749844166,0.42739173382520673,16000,1.0395255321264267,0.06583364314428763,16000.0,167.73505687713623
0.5006871010997508,0.4305822092294693,16100,1.037730377316475,0.06965804491483141,16100.0,168.5203697681427
0.5005482812919239,0.43133546829223635,16200,1.036163678765297,0.06887030891084578,16200.0,169.38308668136597
0.48589526043079867,0.4247882679104805,16300,1.0246313482522964,0.060990734717051964,16300.0,170.30804991722107
0.49208289945479666,0.42863914102315903,16400,1.0323254108428954,0.06376790319336578,16400.0,171.18676567077637
0.4968686207096175,0.42637317955493925,16500,1.0286245042085647,0.07042645604815334,16500.0,172.19071888923645
0.48762680722935364,0.4225815489888191,16600,1.02344378054142,0.06518663055612706,16600.0,173.07266569137573
0.48703816267523437,0.42366515219211576,16700,1.0286551910638808,0.06336990656564012,16700.0,173.9570918083191
0.4939102580641756,0.4272809401154518,16800,1.0261724799871446,0.06627877563005313,16800.0,174.85235285758972
0.4892004604386811,0.4236079865694046,16900,1.0274315559864045,0.06598789039708208,16900.0,175.70100498199463
0.4860824966194606,0.4230887445807457,17000,1.0243989729881287,0.06283485723542981,17000.0,176.57511496543884
0.48825606025091495,0.42350983530282976,17100,1.0224889332056046,0.0654116818041075,17100.0,177.5845067501068
0.48535158167971243,0.41796537548303603,17200,1.0177950131893159,0.0669649043265963,17200.0,178.52934670448303
0.48293540825938236,0.4199286171793938,17300,1.0141345715522767,0.06261764698137995,17300.0,179.42327094078064
0.48513264231162495,0.4205128428339958,17400,1.0197562062740326,0.06385342142311856,17400.0,180.33806371688843
0.48359691506565206,0.41945537030696867,17500,1.0150012362003327,0.06380139348038938,17500.0,181.25605988502502
0.4885480043911698,0.42203575193881987,17600,1.0186020255088806,0.06649027623643633,17600.0,182.1869728565216
0.47826851594566117,0.4141945743560791,17700,1.012940430045128,0.06465815087722149,17700.0,183.1451678276062
0.4791307266395871,0.4152014711499214,17800,1.0069852763414382,0.06416537340555806,17800.0,184.07971668243408
0.48373697683362676,0.4187894758582115,17900,1.0128801000118255,0.06479782599490136,17900.0,185.04209184646606
0.48321460202188776,0.41840125620365143,18000,1.0119419848918916,0.06444758125871886,18000.0,187.3573718070984
0.47723336768622443,0.4170148092508316,18100,1.0113060146570205,0.06055080093210563,18100.0,188.46042394638062
0.48273041165701236,0.42161580830812456,18200,1.0107597255706786,0.061626629874808714,18200.0,190.13967275619507
0.4850506897610013,0.41962561786174774,18300,1.0058909827470779,0.06590722920373082,18300.0,191.10483193397522
0.4726829393075244,0.41220777720212937,18400,1.0039929497241973,0.06097733096976299,18400.0,192.01490998268127
0.47449806745689693,0.4140163177251816,18500,1.006890168786049,0.06102823367109522,18500.0,192.8741729259491
0.48179487308653274,0.4173502731323242,18600,1.0128415483236313,0.06431240650999825,18600.0,193.77542877197266
0.4722425822574313,0.41020725160837174,18700,0.9989726901054382,0.06249506650783587,18700.0,194.7600817680359
0.4828545893772994,0.41397340297698976,18800,1.003156824707985,0.0688041920075193,18800.0,195.70759391784668
0.47981098412287115,0.4134048366546631,18900,1.0057939291000366,0.0666447640833212,18900.0,196.6196060180664
0.46517936280458283,0.4031686982512474,19000,0.9903940409421921,0.06160563457524404,19000.0,197.53658890724182
0.4686108736118468,0.40540363371372223,19100,0.990166746377945,0.0632326509221457,19100.0,198.42048001289368
0.4795991403631645,0.41060736060142516,19200,0.9954469096660614,0.06854638933145907,19200.0,199.27270603179932
0.4747845993773772,0.40583566814661026,19300,0.9871802306175232,0.0692386673472356,19300.0,200.17093777656555
0.4704091250896454,0.4096144562959671,19400,0.9953706705570221,0.061327102324867155,19400.0,201.06997871398926
0.47647010335827816,0.4135374534130096,19500,1.0041072356700897,0.06293193169403821,19500.0,202.00580978393555
0.4681394321493583,0.4058972558379173,19600,0.9877275478839874,0.06161889970098855,19600.0,202.8914396762848
0.4719768691771101,0.4065142720937729,19700,0.9906549310684204,0.06461033145023976,19700.0,203.78372478485107
0.46477716984135087,0.40155791223049164,19800,0.9838766473531723,0.06377723608602537,19800.0,204.65636563301086
0.47956271484346674,0.4131941470503807,19900,0.9975674474239349,0.06638908031163737,19900.0,205.53151988983154
0.46056310847254084,0.40295639902353286,20000,0.9857218623161316,0.057453724795777816,20000.0,208.49837684631348
0.4703719430040605,0.40066780626773835,20100,0.982092889547348,0.0683706408526632,20100.0,209.47598791122437
0.47509889319391535,0.4058230060338974,20200,0.9897111296653748,0.06943864180357195,20200.0,210.6388280391693
0.4704956078883445,0.4019810539484024,20300,0.984038895368576,0.06843699475575704,20300.0,211.8591706752777
0.46945682758151897,0.4058488282561302,20400,0.987049395442009,0.06400260265218094,20400.0,213.0244438648224
0.46709209208441255,0.40459231078624724,20500,0.9841172081232071,0.06249624956399202,20500.0,213.9491310119629
0.4666753883409028,0.40230480194091794,20600,0.9820540100336075,0.06400894460239215,20600.0,214.8596637248993
0.45997047247272904,0.3978408282995224,20700,0.9748114573955536,0.06207507006183732,20700.0,215.7517650127411
0.4738588173790733,0.40427340716123583,20800,0.9850744241476059,0.06931527737469878,20800.0,216.66009283065796
0.46661505162125766,0.4051793897151947,20900,0.9863757610321044,0.06053490485646762,20900.0,217.55318403244019
0.46166339841219456,0.3988413602113724,21000,0.9798395252227783,0.06319564468867611,21000.0,218.41249299049377
0.4680416011574245,0.4034850510954857,21100,0.9818589127063752,0.06428052017872687,21100.0,219.3394067287445
0.4635434118237826,0.3996900713443756,21200,0.9781500267982483,0.0641886156736291,21200.0,220.2122278213501
0.4629241118926813,0.3989873507618904,21300,0.9768210405111313,0.06506603528396226,21300.0,221.10292196273804
0.46465376609622844,0.39268656641244887,21400,0.9688545137643814,0.07241018397326116,21400.0,221.9563226699829
0.4668541786694291,0.39951705634593965,21500,0.9787002110481262,0.06716651585884392,21500.0,222.9194917678833
0.4671953072642336,0.3989378735423088,21600,0.9784423273801803,0.06815861532231793,21600.0,223.76682877540588
0.46316301114488356,0.39787497878074646,21700,0.9764240771532059,0.06472245516488329,21700.0,224.65470004081726
0.46314124659736555,0.3966496390104294,21800,0.9733529770374298,0.06660464571905322,21800.0,225.70384001731873
0.45642425990340735,0.39378365129232407,21900,0.9713382083177566,0.06289045070298016,21900.0,227.7191858291626
0.45853422980497377,0.39735162645578387,22000,0.9688431262969971,0.06159747518540826,22000.0,229.9765338897705
0.4646777020822657,0.3983513429760933,22100,0.9723442572355271,0.06615877516014734,22100.0,230.7934226989746
0.45856703803090765,0.39471388012170794,22200,0.9687745952606202,0.06364546969416551,22200.0,231.895813703537
0.4624354290490103,0.3942511910200119,22300,0.9695480471849441,0.06699093719362281,22300.0,232.84219479560852
0.4689784288996517,0.40173588812351224,22400,0.9728749841451645,0.06647462847467978,22400.0,233.72609567642212
0.46871848537190125,0.3969919142127037,22500,0.9702132320404053,0.07193064337479882,22500.0,234.60354566574097
0.4565171404640273,0.39126781046390535,22600,0.9637603890895844,0.06521547846205067,22600.0,235.48585987091064
0.4578622951365934,0.39248027056455614,22700,0.965156729221344,0.06496805729693733,22700.0,236.34469985961914
0.45081873606927325,0.3909444710612297,22800,0.9611179435253143,0.05988525373686571,22800.0,237.48915886878967
0.45283992898346176,0.3899552112817764,22900,0.9613311129808426,0.06368774443399161,22900.0,238.3988127708435
0.4540964409266368,0.3896559688448906,23000,0.9639279592037201,0.06372608931997092,23000.0,239.3532910346985
0.4572982932671462,0.3923994731903076,23100,0.9661469900608063,0.06614633731078357,23100.0,240.38207387924194
0.45732543256023145,0.39311276823282243,23200,0.9641010785102844,0.0637900957808597,23200.0,241.37122893333435
0.4495082996269264,0.3893263727426529,23300,0.960537378191948,0.06083852682786528,23300.0,242.29670667648315
0.45180511504116627,0.39010652869939805,23400,0.9609371811151505,0.06109287971048616,23400.0,243.26423382759094
0.4574259525478476,0.392063313126564,23500,0.9638011634349823,0.0651006752232206,23500.0,244.283273935318
0.46272019997681724,0.3887599891424179,23600,0.9543735843896866,0.07392181688919663,23600.0,245.39649987220764
0.45714006300019744,0.39088300287723543,23700,0.959250870347023,0.06656769919209182,23700.0,246.38636684417725
0.458553671836853,0.39191531151533127,23800,0.9619611179828644,0.06689393694978207,23800.0,247.99729990959167
0.45114821638211167,0.38878720611333845,23900,0.9593120551109314,0.06281363725429401,23900.0,249.25837683677673
0.4528597563800245,0.38977870404720305,24000,0.9611302751302719,0.062124410120304674,24000.0,251.9888617992401
0.44626740063771164,0.38485186189413073,24100,0.9535386157035828,0.061599912150995806,24100.0,252.94838190078735
0.45183361520861637,0.38679785043001175,24200,0.9553561598062515,0.06491918026586063,24200.0,253.93396401405334
0.4606280117341788,0.3908338072896004,24300,0.9577989691495895,0.06927654684113804,24300.0,254.89446878433228
0.45728134872889753,0.3879008454084396,24400,0.9546462404727936,0.06946265105216298,24400.0,255.82397174835205
0.45637412944642625,0.38691093027591705,24500,0.9539789003133774,0.06967052083928138,24500.0,256.7883288860321
0.4537893336008091,0.3874866324663162,24600,0.952387444972992,0.06591792944527697,24600.0,257.6833930015564
0.45606692681218136,0.3901256713271141,24700,0.9585364347696305,0.06678627576184226,24700.0,258.6432728767395
0.4544390915053906,0.38435795962810515,24800,0.9512132477760314,0.07000177745067049,24800.0,259.7360577583313
0.4447416120236463,0.3850922155380249,24900,0.9538410758972168,0.05922934628324583,24900.0,260.850665807724
0.4411885266256805,0.3837327742576599,25000,0.948861346244812,0.05749454778560903,25000.0,261.7655899524689
0.45453169233728163,0.38384745478630067,25100,0.9510385060310363,0.07108367058390286,25100.0,262.6606168746948
0.44977755770824923,0.38705027431249617,25200,0.9499430644512177,0.06272284711303655,25200.0,263.8494849205017
0.4415008496529985,0.38191563278436663,25300,0.9462556958198547,0.05898591165896505,25300.0,265.0714647769928
0.44655035214849037,0.3853524062037468,25400,0.9563893336057663,0.06167633950826712,25400.0,266.0088768005371
0.4430556456641396,0.3816672977805138,25500,0.9459721559286117,0.06138557662052335,25500.0,267.4741258621216
0.44060056811512105,0.37942893922328946,25600,0.9440678977966308,0.06180824794864748,25600.0,268.96227288246155
0.43703447326575173,0.3748971250653267,25700,0.9341766959428788,0.06187448097625747,25700.0,269.99877405166626
0.44296180552775316,0.38072254627943036,25800,0.9409815657138825,0.06298116358811967,25800.0,270.935742855072
0.4423770813068541,0.38046193063259126,25900,0.9450538849830628,0.06232479117170442,25900.0,271.7867786884308
0.44618947877742277,0.3816189655661583,26000,0.9445573627948761,0.0643464885361027,26000.0,274.4979109764099
0.4409319363018074,0.379946640431881,26100,0.9380201238393784,0.06113109986472409,26100.0,275.3958740234375
0.44174591149434006,0.3775827831029892,26200,0.9409844326972961,0.06453711693757214,26200.0,276.2847900390625
0.440381521930789,0.37999347507953646,26300,0.943197363615036,0.06063349016767461,26300.0,277.4490008354187
0.44837817756256254,0.382758375108242,26400,0.9464986503124238,0.06568105176847894,26400.0,278.32887387275696
0.44155391755670603,0.3805735436081886,26500,0.9430697113275528,0.06152154890878592,26500.0,279.2731399536133
0.4400257955093195,0.3780437281727791,26600,0.9424713778495789,0.06228777940123109,26600.0,280.14632081985474
0.4413304680054731,0.376046901345253,26700,0.9401855516433716,0.06528458981483709,26700.0,281.1505298614502
0.4425053903371981,0.3811439824104309,26800,0.9399957019090652,0.06217295426176861,26800.0,282.02597403526306
0.4386257290250004,0.3779538285732269,26900,0.9419452387094498,0.061110191760235466,26900.0,282.9120099544525
0.4434693662246855,0.37798793077468873,27000,0.9388524287939072,0.06525994490948506,27000.0,283.77532172203064
0.4368885599150516,0.37333629846572874,27100,0.9351314038038254,0.06374268768558977,27100.0,284.6429109573364
0.4374921947422594,0.3731542208790779,27200,0.933740336894989,0.06354666984407231,27200.0,285.61270093917847
0.44300132399738423,0.37567332983016966,27300,0.9366613394021988,0.06721564672625391,27300.0,286.4941780567169
0.4371052897802674,0.3747160443663597,27400,0.9363432598114013,0.06282974713394651,27400.0,287.42403292655945
0.445030146896249,0.37585713505744933,27500,0.9370534086227417,0.06787701955181547,27500.0,288.36025285720825
0.4469114896094445,0.37764316469430925,27600,0.9402434813976288,0.06931713868107181,27600.0,289.2201888561249
0.4355354766444405,0.3706675297021866,27700,0.9247501468658448,0.06508379480510484,27700.0,290.0874538421631
0.445694236767174,0.3776808241009712,27800,0.9366072618961334,0.06850728426798014,27800.0,290.94905495643616
0.44117860068189035,0.37299112558364866,27900,0.9295445674657822,0.06827755912672728,27900.0,291.7977828979492
0.4286542534828186,0.36887900084257125,28000,0.9236208885908127,0.060054674817365594,28000.0,293.64423084259033
0.4396692428848531,0.37245955467224123,28100,0.9317550808191299,0.06651028604392195,28100.0,294.27078080177307
0.43893024974530287,0.3762843254208565,28200,0.9343784195184708,0.061316425912082195,28200.0,295.167338848114
0.43681784874141805,0.3743157622218132,28300,0.929882534146309,0.0636318675824441,28300.0,296.0471439361572
0.4360706903556786,0.37355949193239213,28400,0.9309239882230759,0.06270422170928214,28400.0,296.92671275138855
0.43665873414219014,0.37028108924627307,28500,0.9300216138362885,0.06609537015901878,28500.0,297.84921383857727
0.4400350026565023,0.3733323130011559,28600,0.9284461951255798,0.06627789033518638,28600.0,298.7081708908081
0.44587578749892737,0.37298164397478106,28700,0.9318592548370361,0.07155948228319176,28700.0,299.6094698905945
0.4367660369613383,0.37277726501226427,28800,0.9292935860157013,0.06348062471079174,28800.0,300.4593060016632
0.4252579557423544,0.362678542137146,28900,0.9169908231496811,0.06240224337670952,28900.0,301.30777978897095
0.44070481840926823,0.37450179517269133,29000,0.9295185530185699,0.06626635549764615,29000.0,302.189594745636
0.4386296033269108,0.37250487983226777,29100,0.932212028503418,0.06546086858725175,29100.0,303.03408002853394
0.4385669721235143,0.3721627405285835,29200,0.9258485764265061,0.06593945926579181,29200.0,303.9119417667389
0.4426410977203067,0.37185959845781325,29300,0.9253991216421127,0.07007191404409241,29300.0,304.77135491371155
0.42871461321811866,0.3679927405714989,29400,0.9250716686248779,0.061009080782241654,29400.0,305.62018299102783
0.433640599545866,0.37013038486242295,29500,0.9233400845527648,0.06340577713854145,29500.0,306.48289585113525
0.44172170728740123,0.37187106519937513,29600,0.9274599874019622,0.07020793511765078,29600.0,307.75367283821106
0.44323368473808367,0.372812477350235,29700,0.927706943154335,0.07082293368148385,29700.0,308.62341499328613
0.4351548337110198,0.3684557309746742,29800,0.9239964509010314,0.06722348293988034,29800.0,309.48180508613586
0.43594993134536364,0.3693365675210953,29900,0.9259687566757202,0.06735136386123486,29900.0,310.38273882865906
